,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021
4-11,20358,5496.0,5817.0,3333.0,5373,2273.0,1952.0,2394.0,7817,8052.0
4-12,4432,1732.0,1166.0,4036.0,4368,1586.0,2354.0,1187.0,3588,3414.0
4-2,2924,835.0,2962.0,2930.0,1188,1891.0,2101.0,2720.0,2740,1192.0
4-3,2944,858.0,2934.0,2915.0,1172,1820.0,1982.0,2631.0,2781,1193.0
4-4,3100,1288.0,3158.0,3172.0,1331,1216.0,221.0,2807.0,2997,1295.0
4-5,3090,961.0,2923.0,3500.0,1568,1412.0,189.0,2445.0,3170,1554.0
4-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
4-7,5272,4242.0,2751.0,3210.0,3766,3122.0,3298.0,4700.0,3607,3646.0
4-8,17820,7475.0,95440.0,12464.0,6381,7170.0,4319.0,8103.0,5443,6625.0
4-9,38712,22851.0,6876.0,8171.0,6935,3848.0,6118.0,7416.0,10125,3984.0
5-1,2961,1279.0,2765.0,2633.0,1417,1121.0,178.0,2565.0,2488,1265.0
5-10,4890,3105.0,3326.0,6282.0,5691,3864.0,5708.0,4754.0,7412,4334.0
5-11,17943,5480.0,5377.0,3342.0,5779,3229.0,3001.0,2566.0,7867,8693.0
5-12,5624,2227.0,1073.0,3588.0,4245,1547.0,2904.0,1437.0,4189,3374.0
5-2,2924,916.0,2962.0,2930.0,1188,1891.0,2101.0,2720.0,2740,1192.0
5-3,2944,951.0,2934.0,2915.0,1172,982.0,1982.0,2631.0,2781,1193.0
5-4,3100,940.0,3158.0,3172.0,1331,2255.0,2529.0,2807.0,3035,1295.0
5-5,3090,961.0,2923.0,3500.0,1568,1412.0,184.0,2445.0,3170,1554.0
5-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
5-7,5593,2706.0,4563.0,3501.0,3195,2628.0,1785.0,8818.0,3848,3556.0
5-8,22582,7359.0,84175.0,11537.0,6705,6799.0,4687.0,6124.0,8861,13613.0
5-9,46010,25451.0,7857.0,17434.0,7505,4110.0,5528.0,6867.0,13735,4356.0
6-1,2717,1258.0,2765.0,2633.0,1417,1121.0,153.0,2565.0,2488,1265.0
6-10,5822,4497.0,3813.0,3626.0,5372,3728.0,5490.0,4143.0,7184,4849.0
6-11,11660,4909.0,5227.0,3494.0,6756,2988.0,2791.0,2817.0,7867,9882.0
6-12,5750,2266.0,1085.0,3824.0,4228,1560.0,2392.0,1180.0,3530,3236.0
6-2,2924,919.0,2962.0,2930.0,1188,1891.0,2101.0,2720.0,2740,1192.0
6-3,2944,962.0,2934.0,2915.0,1172,1820.0,1982.0,2631.0,2781,1193.0
6-4,3100,843.0,3158.0,3172.0,1331,2255.0,2529.0,2807.0,3035,1295.0
6-5,3090,961.0,2923.0,3500.0,1568,1412.0,204.0,2445.0,3170,1554.0
6-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
6-7,4463,1713.0,4750.0,2584.0,2656,2153.0,2210.0,9691.0,3154,3273.0
6-8,25042,8130.0,53458.0,46825.0,7921,7826.0,5433.0,6757.0,8370,14692.0
6-9,39357,22834.0,7230.0,17434.0,6803,3600.0,5966.0,7695.0,44726,5026.0
7-1,2717,1057.0,2765.0,2633.0,1417,1121.0,126.0,2565.0,2488,1265.0
7-10,4921,3894.0,3779.0,3546.0,5124,3391.0,5499.0,4169.0,7108,4862.0
7-11,8726,4378.0,3926.0,2842.0,4506,2174.0,1984.0,1984.0,6025,5655.0
7-12,4528,1791.0,1016.0,3506.0,4114,1517.0,2549.0,1258.0,3788,3674.0
7-2,2924,921.0,2962.0,2930.0,1188,1891.0,2101.0,2720.0,2740,1192.0
7-3,2944,916.0,2934.0,2915.0,1172,982.0,1982.0,2631.0,2781,1193.0
7-4,3100,1081.0,3158.0,3172.0,1331,2255.0,2529.0,2807.0,3035,1295.0
7-5,3090,981.0,2923.0,3500.0,1568,1412.0,201.0,2445.0,3170,1554.0
7-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
7-7,5399,5639.0,5180.0,2522.0,4822,4007.0,6070.0,9750.0,3354,4109.0
7-8,31783,12535.0,33609.0,43057.0,10758,11061.0,9017.0,9739.0,14364,16771.0
7-9,31017,19812.0,6498.0,15132.0,6833,4126.0,5706.0,6780.0,55773,4187.0
8-1,2839,1215.0,2844.0,2792.0,1210,1070.0,66.0,2616.0,2601,1168.0
8-10,5156,4072.0,4838.0,3307.0,5429,3560.0,4765.0,3037.0,6364,7670.0
8-11,6652,2785.0,3636.0,3013.0,4021,1789.0,1595.0,1871.0,6547,8251.0
8-12,5227,840.0,1959.0,4068.0,5373,1731.0,1521.0,586.0,2455,2693.0
8-2,2900,1041.0,2927.0,2916.0,1169,1948.0,2204.0,2676.0,2729,1206.0
8-3,2938,1042.0,2954.0,2935.0,1190,1140.0,2152.0,2638.0,2776,1217.0
8-4,2964,855.0,2971.0,3078.0,1300,2232.0,2271.0,2649.0,2907,1205.0
8-5,2704,685.0,2500.0,3075.0,1233,1109.0,196.0,2022.0,2867,887.0
8-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
8-7,4457,1337.0,2850.0,3343.0,2296,2313.0,2918.0,5244.0,3824,3778.0
8-8,30171,9958.0,27835.0,58944.0,13877,9793.0,7971.0,8487.0,15484,18811.0
8-9,22668,14870.0,6036.0,10066.0,7020,4526.0,5168.0,6726.0,41963,4323.0
9-1,2839,1247.0,2844.0,2792.0,1210,1070.0,142.0,2616.0,2601,1168.0
9-10,4637,3486.0,3344.0,5450.0,5769,3262.0,4764.0,3234.0,7556,5408.0
9-11,9061,2858.0,4204.0,3140.0,5260,2388.0,2105.0,2551.0,5603,7085.0
9-12,5111,852.0,1614.0,3315.0,4614,1477.0,2103.0,865.0,3621,3504.0
9-2,2900,977.0,2927.0,2916.0,1169,1948.0,2204.0,2676.0,2729,1206.0
9-3,2938,1007.0,2954.0,2935.0,1190,2113.0,2152.0,2638.0,2776,1217.0
9-4,2964,863.0,2971.0,3078.0,1300,2232.0,2271.0,2649.0,2907,1205.0
9-5,2704,685.0,2500.0,3075.0,1233,1109.0,268.0,2022.0,2867,887.0
9-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
9-7,6159,1582.0,2748.0,2017.0,1589,1629.0,1768.0,10203.0,2664,2665.0
9-8,27120,9915.0,23157.0,48880.0,11844,9711.0,8372.0,9097.0,12591,16186.0
9-9,17894,12391.0,5543.0,12829.0,7698,5127.0,6159.0,8176.0,45647,5221.0
